
Gurobi 13.0.2 (mac64[arm], gurobi_cl) logging started Fri Jun 26 09:26:49 2026

Set parameter TokenServer to value "10.8.80.200"
Set parameter TimeLimit to value 43200
Set parameter LogFile to value "./log/E150_1000.3_R0.log"
Set parameter Threads to value 4
Using license file /Library/gurobi1302/gurobi.lic

Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (mac64[arm] - Darwin 24.6.0 24G517)
Copyright (c) 2026, Gurobi Optimization, LLC

Read LP format model from file ./lp/E150_1000.3_R0.lp
Reading time = 0.08 seconds
root: 46208 rows, 45753 columns, 205367 nonzeros

Using Gurobi shared library /Library/gurobi1302/macos_universal2/lib/libgurobi130.dylib

CPU model: Apple M3 Ultra
Thread count: 32 physical cores, 32 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  43200
Threads  4

Optimize a model with 46208 rows, 45753 columns and 205367 nonzeros (Min)
Model fingerprint: 0x5cb7b7da
Model has 22650 linear objective coefficients
Variable types: 0 continuous, 45753 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [2e+00, 2e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]

Presolve removed 23251 rows and 450 columns
Presolve time: 0.29s
Presolved: 22957 rows, 45303 columns, 135625 nonzeros
Variable types: 0 continuous, 45303 integer (22803 binary)
Found heuristic solution: objective 9475.0000000
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with primal simplex

Root relaxation: objective 1.481481e+02, 17011 iterations, 0.10 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1181.20317    0  677 1207.00000 1181.20317  2.14%     -   26s
     0     0 1181.20317    0  307 1207.00000 1181.20317  2.14%     -   27s
     0     0 1181.20317    0  565 1207.00000 1181.20317  2.14%     -   27s
     0     0 1181.20317    0  569 1207.00000 1181.20317  2.14%     -   27s
     0     0 1181.20918    0  586 1207.00000 1181.20918  2.14%     -   28s
     0     0 1181.20919    0  609 1207.00000 1181.20919  2.14%     -   28s
     0     0 1182.15808    0  654 1207.00000 1182.15808  2.06%     -   28s
     0     0 1182.37632    0  639 1207.00000 1182.37632  2.04%     -   28s
     0     0 1182.43824    0  660 1207.00000 1182.43824  2.03%     -   28s
     0     0 1183.00386    0  645 1207.00000 1183.00386  1.99%     -   28s
     0     0 1183.66680    0  645 1207.00000 1183.66680  1.93%     -   29s
     0     0 1183.66680    0  645 1207.00000 1183.66680  1.93%     -   29s
     0     0 1183.66680    0  586 1207.00000 1183.66680  1.93%     -   29s
     0     0 1183.66680    0  309 1207.00000 1183.66680  1.93%     -   29s
     0     0 1183.66680    0  568 1207.00000 1183.66680  1.93%     -   30s
     0     0 1183.66680    0  558 1207.00000 1183.66680  1.93%     -   30s
     0     0 1183.66680    0  594 1207.00000 1183.66680  1.93%     -   30s
     0     0 1183.66680    0  598 1207.00000 1183.66680  1.93%     -   30s
     0     0 1183.66680    0  611 1207.00000 1183.66680  1.93%     -   30s
     0     0 1184.04506    0  646 1207.00000 1184.04506  1.90%     -   31s
     0     0 1184.04510    0  663 1207.00000 1184.04510  1.90%     -   31s
     0     0 1185.50000    0  561 1207.00000 1185.50000  1.78%     -   31s
     0     0 1185.91853    0  634 1207.00000 1185.91853  1.75%     -   31s
     0     0 1185.91908    0  652 1207.00000 1185.91908  1.75%     -   31s
     0     0 1186.00007    0  642 1207.00000 1186.00007  1.74%     -   31s
     0     0 1186.00007    0  660 1207.00000 1186.00007  1.74%     -   31s
     0     0 1186.00007    0  650 1207.00000 1186.00007  1.74%     -   31s
     0     0 1186.00007    0  650 1207.00000 1186.00007  1.74%     -   32s
     0     0 1186.00007    0  509 1207.00000 1186.00007  1.74%     -   32s
     0     0 1186.00007    0  310 1207.00000 1186.00007  1.74%     -   32s
     0     0 1186.00007    0  502 1207.00000 1186.00007  1.74%     -   33s
     0     0 1186.00007    0  514 1207.00000 1186.00007  1.74%     -   33s
     0     0 1186.00007    0  606 1207.00000 1186.00007  1.74%     -   33s
     0     0 1186.00007    0  627 1207.00000 1186.00007  1.74%     -   33s
     0     0 1186.00007    0  649 1207.00000 1186.00007  1.74%     -   33s
     0     0 1186.00012    0  661 1207.00000 1186.00012  1.74%     -   33s
     0     0 1186.00012    0  672 1207.00000 1186.00012  1.74%     -   33s
     0     0 1186.00012    0  672 1207.00000 1186.00012  1.74%     -   33s
     0     0 1186.00012    0  672 1207.00000 1186.00012  1.74%     -   33s
     0     0 1186.00012    0  522 1207.00000 1186.00012  1.74%     -   34s
     0     2 1186.00013    0  453 1207.00000 1186.00013  1.74%     -   34s
    28    34 1188.37360    7  314 1207.00000 1186.73700  1.68%  1148   35s
  1107  1019 1193.46433   24  641 1207.00000 1188.26432  1.55%   129   40s
  1129  1035 1191.61609   17  561 1207.00000 1189.16087  1.48%   164   45s
H 1182  1021                    1198.0000000 1189.16279  0.74%   205   49s
H 1193   981                    1195.0000000 1189.16279  0.49%   205   49s
  1322   957 1193.97551   36  268 1195.00000 1189.86696  0.43%   197   50s
* 1407   897              41    1192.0000000 1189.87445  0.18%   192   50s

Cutting planes:
  Gomory: 7
  Lift-and-project: 2
  Cover: 43
  Implied bound: 95
  Projected implied bound: 2
  MIR: 43
  StrongCG: 1
  Flow cover: 471
  Flow path: 90
  GUB cover: 5
  Inf proof: 3
  Zero half: 20
  Network: 10
  RLT: 3
  Relax-and-lift: 42

Explored 1510 nodes (557957 simplex iterations) in 50.65 seconds (96.97 work units)
Thread count was 4 (of 32 available processors)

Solution count 10: 1192 1195 1198 ... 1246

Optimal solution found (tolerance 1.00e-04)
Best objective 1.192000000000e+03, best bound 1.192000000000e+03, gap 0.0000%

Wrote result file './sol/E150_1000.3_R0.sol'

