
Gurobi 13.0.2 (mac64[arm], gurobi_cl) logging started Mon Sep  7 19:32:39 2026

Set parameter TokenServer to value "10.8.80.200"
Set parameter TimeLimit to value 43200
Set parameter LogFile to value "/Users/takafumi/Dropbox/2_Study/cspns_gurobi/log_recomputed_4threads/E150_1000.6_R0.log"
Set parameter Threads to value 4
Using license file /Library/gurobi1302/gurobi.lic

Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (mac64[arm] - Darwin 24.6.0 24G517)
Copyright (c) 2026, Gurobi Optimization, LLC

Read LP format model from file /Users/takafumi/Dropbox/2_Study/cspns_gurobi/lp/E150_1000.6_R0.lp
Reading time = 0.08 seconds
root: 46208 rows, 45753 columns, 205362 nonzeros

Using Gurobi shared library /Library/gurobi1302/macos_universal2/lib/libgurobi130.dylib

CPU model: Apple M3 Ultra
Thread count: 32 physical cores, 32 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  43200
Threads  4

Optimize a model with 46208 rows, 45753 columns and 205362 nonzeros (Min)
Model fingerprint: 0x8bc2ce00
Model has 22650 linear objective coefficients
Variable types: 0 continuous, 45753 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e+00, 2e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]

Presolve removed 23254 rows and 453 columns
Presolve time: 0.23s
Presolved: 22954 rows, 45300 columns, 135605 nonzeros
Variable types: 0 continuous, 45300 integer (22800 binary)
Found heuristic solution: objective 9435.0000000
Found heuristic solution: objective 9187.0000000
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with primal simplex

Root relaxation: objective 1.411333e+02, 12576 iterations, 0.07 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    1228.0000000 1193.90876  2.78%     -   27s
H    0     0                    1217.0000000 1193.90876  1.90%     -   27s
H    0     0                    1216.0000000 1193.90876  1.82%     -   27s
     0     0 1193.90876    0  637 1216.00000 1193.90876  1.82%     -   27s
     0     0 1194.30097    0  657 1216.00000 1194.30097  1.78%     -   27s
     0     0 1194.30097    0  668 1216.00000 1194.30097  1.78%     -   27s
     0     0 1197.98225    0  612 1216.00000 1197.98225  1.48%     -   27s
     0     0 1197.98225    0  310 1216.00000 1197.98225  1.48%     -   27s
     0     0 1197.98225    0  552 1216.00000 1197.98225  1.48%     -   27s
     0     0 1197.98225    0  559 1216.00000 1197.98225  1.48%     -   28s
     0     0 1197.98225    0  605 1216.00000 1197.98225  1.48%     -   28s
     0     0 1197.98819    0  609 1216.00000 1197.98819  1.48%     -   28s
     0     0 1197.98819    0  611 1216.00000 1197.98819  1.48%     -   28s
     0     0 1200.82017    0  642 1216.00000 1200.82017  1.25%     -   28s
     0     0 1201.37712    0  632 1216.00000 1201.37712  1.20%     -   28s
     0     0 1201.37712    0  644 1216.00000 1201.37712  1.20%     -   28s
     0     0 1205.66105    0  608 1216.00000 1205.66105  0.85%     -   28s
     0     0 1205.66105    0  299 1216.00000 1205.66105  0.85%     -   28s
     0     0 1205.66105    0  584 1216.00000 1205.66105  0.85%     -   28s
     0     0 1205.66105    0  567 1216.00000 1205.66105  0.85%     -   28s
     0     0 1205.66258    0  534 1216.00000 1205.66258  0.85%     -   28s
     0     0 1205.66258    0  571 1216.00000 1205.66258  0.85%     -   28s
     0     0 1206.19295    0  655 1216.00000 1206.19295  0.81%     -   28s
     0     0 1206.19512    0  672 1216.00000 1206.19512  0.81%     -   28s
     0     0 1206.47088    0  618 1216.00000 1206.47088  0.78%     -   28s
     0     0 1206.47088    0  618 1216.00000 1206.47088  0.78%     -   28s
     0     0 1206.47088    0  618 1216.00000 1206.47088  0.78%     -   28s
     0     0 1206.47088    0  587 1216.00000 1206.47088  0.78%     -   28s
     0     0 1206.47190    0  317 1216.00000 1206.47190  0.78%     -   28s
     0     0 1206.47190    0  567 1216.00000 1206.47190  0.78%     -   29s
     0     0 1206.47190    0  546 1216.00000 1206.47190  0.78%     -   29s
     0     0 1206.47190    0  566 1216.00000 1206.47190  0.78%     -   29s
     0     0 1206.47190    0  586 1216.00000 1206.47190  0.78%     -   29s
     0     0 1207.16266    0  638 1216.00000 1207.16266  0.73%     -   29s
     0     0 1207.21617    0  640 1216.00000 1207.21617  0.72%     -   29s
     0     0 1207.87661    0  617 1216.00000 1207.87661  0.67%     -   29s
     0     0 1207.87661    0  617 1216.00000 1207.87661  0.67%     -   29s
     0     0 1207.87661    0  617 1216.00000 1207.87661  0.67%     -   29s
     0     0 1207.87661    0  436 1216.00000 1207.87661  0.67%     -   29s
     0     0 1207.87661    0  308 1216.00000 1207.87661  0.67%     -   29s
     0     0 1207.87661    0  535 1216.00000 1207.87661  0.67%     -   29s
     0     0 1207.87661    0  518 1216.00000 1207.87661  0.67%     -   29s
     0     0 1207.87661    0  567 1216.00000 1207.87661  0.67%     -   29s
     0     0 1207.87892    0  589 1216.00000 1207.87892  0.67%     -   29s
     0     0 1207.87897    0  601 1216.00000 1207.87897  0.67%     -   29s
     0     0 1208.11705    0  658 1216.00000 1208.11705  0.65%     -   29s
     0     0 1208.11705    0  668 1216.00000 1208.11705  0.65%     -   29s
     0     0 1208.18224    0  650 1216.00000 1208.18224  0.64%     -   29s
     0     0 1208.18224    0  650 1216.00000 1208.18224  0.64%     -   29s
     0     0 1208.18224    0  650 1216.00000 1208.18224  0.64%     -   29s
     0     0 1208.18224    0  506 1216.00000 1208.18224  0.64%     -   29s
     0     2 1208.37949    0  503 1216.00000 1208.37949  0.63%     -   29s
    95   101 1213.46818   16  484 1216.00000 1208.59495  0.61%   133   30s
H  113   106                    1212.0000000 1208.59495  0.28%   125   30s

Cutting planes:
  Gomory: 15
  Cover: 39
  Implied bound: 318
  MIR: 154
  StrongCG: 1
  Flow cover: 53
  Flow path: 100
  GUB cover: 2
  Inf proof: 3
  Zero half: 9
  Mod-K: 1
  Network: 15
  RLT: 7
  Relax-and-lift: 64

Explored 561 nodes (233910 simplex iterations) in 30.30 seconds (64.82 work units)
Thread count was 4 (of 32 available processors)

Solution count 10: 1212 1216 1217 ... 1289

Optimal solution found (tolerance 1.00e-04)
Best objective 1.212000000000e+03, best bound 1.212000000000e+03, gap 0.0000%

Wrote result file '/Users/takafumi/Dropbox/2_Study/cspns_gurobi/sol_recomputed_4threads/E150_1000.6_R0.sol'

