
Gurobi 13.0.2 (mac64[arm], gurobi_cl) logging started Mon Sep  7 19:18:21 2026

Set parameter TokenServer to value "10.8.80.200"
Set parameter TimeLimit to value 43200
Set parameter LogFile to value "/Users/takafumi/Dropbox/2_Study/cspns_gurobi/log_recomputed_4threads/E150_1000.1_R0.log"
Set parameter Threads to value 4
Using license file /Library/gurobi1302/gurobi.lic

Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (mac64[arm] - Darwin 24.6.0 24G517)
Copyright (c) 2026, Gurobi Optimization, LLC

Read LP format model from file /Users/takafumi/Dropbox/2_Study/cspns_gurobi/lp/E150_1000.1_R0.lp
Reading time = 0.07 seconds
root: 46208 rows, 45753 columns, 205368 nonzeros

Using Gurobi shared library /Library/gurobi1302/macos_universal2/lib/libgurobi130.dylib

CPU model: Apple M3 Ultra
Thread count: 32 physical cores, 32 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  43200
Threads  4

Optimize a model with 46208 rows, 45753 columns and 205368 nonzeros (Min)
Model fingerprint: 0x56fa0ec7
Model has 22650 linear objective coefficients
Variable types: 0 continuous, 45753 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e+00, 2e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]

Presolve removed 23251 rows and 450 columns
Presolve time: 0.23s
Presolved: 22957 rows, 45303 columns, 135626 nonzeros
Variable types: 0 continuous, 45303 integer (22803 binary)
Found heuristic solution: objective 8614.0000000
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with primal simplex

Root relaxation: objective 1.189600e+02, 12459 iterations, 0.07 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1165.74743    0  497 1220.00000 1165.74743  4.45%     -   33s
H    0     0                    1219.0000000 1165.74743  4.37%     -   34s
     0     0 1165.74743    0  536 1219.00000 1165.74743  4.37%     -   36s
     0     0 1165.74743    0  604 1219.00000 1165.74743  4.37%     -   37s
     0     0 1165.74840    0  614 1219.00000 1165.74840  4.37%     -   38s
     0     0 1165.74840    0  617 1219.00000 1165.74840  4.37%     -   38s
     0     0 1165.96491    0  613 1219.00000 1165.96491  4.35%     -   38s
     0     0 1165.96491    0  643 1219.00000 1165.96491  4.35%     -   38s
     0     0 1169.84339    0  644 1219.00000 1169.84339  4.03%     -   40s
H    0     0                    1211.0000000 1169.84339  3.40%     -   40s
H    0     0                    1210.0000000 1169.84339  3.32%     -   40s
     0     0 1169.87375    0  617 1210.00000 1169.87375  3.32%     -   41s
     0     0 1169.87375    0  629 1210.00000 1169.87375  3.32%     -   41s
     0     0 1169.87375    0  299 1210.00000 1169.87375  3.32%     -   42s
     0     0 1169.87375    0  512 1210.00000 1169.87375  3.32%     -   43s
H    0     0                    1208.0000000 1169.87375  3.16%     -   45s
     0     0 1169.87375    0  535 1208.00000 1169.87375  3.16%     -   45s
     0     0 1169.87375    0  570 1208.00000 1169.87375  3.16%     -   45s
     0     0 1169.87375    0  609 1208.00000 1169.87375  3.16%     -   45s
     0     0 1173.76016    0  552 1208.00000 1173.76016  2.83%     -   46s
H    0     0                    1207.0000000 1173.76016  2.75%     -   46s
     0     0 1173.76305    0  623 1207.00000 1173.76305  2.75%     -   46s
     0     0 1173.77368    0  637 1207.00000 1173.77368  2.75%     -   46s
     0     0 1173.77368    0  290 1207.00000 1173.77368  2.75%     -   47s
H    0     0                    1203.0000000 1173.77368  2.43%     -   48s
H    0     0                    1202.0000000 1173.77368  2.35%     -   48s
H    0     0                    1200.0000000 1173.77368  2.19%     -   48s
H    0     0                    1199.0000000 1173.77368  2.10%     -   48s
H    0     0                    1197.0000000 1173.77368  1.94%     -   48s
     0     0 1173.77368    0  506 1197.00000 1173.77368  1.94%     -   48s
     0     0 1173.77368    0  534 1197.00000 1173.77368  1.94%     -   48s
     0     0 1173.77454    0  540 1197.00000 1173.77454  1.94%     -   48s
     0     0 1173.77892    0  579 1197.00000 1173.77892  1.94%     -   48s
     0     0 1173.83491    0  634 1197.00000 1173.83491  1.94%     -   48s
     0     0 1173.83491    0  301 1197.00000 1173.83491  1.94%     -   49s
     0     0 1173.83491    0  583 1197.00000 1173.83491  1.94%     -   49s
     0     0 1173.83491    0  568 1197.00000 1173.83491  1.94%     -   49s
H    0     0                    1196.0000000 1173.83491  1.85%     -   50s
     0     0 1173.83491    0  593 1196.00000 1173.83491  1.85%     -   50s
     0     0 1173.83491    0  629 1196.00000 1173.83491  1.85%     -   50s
     0     0 1173.92144    0  682 1196.00000 1173.92144  1.85%     -   50s
     0     0 1173.96805    0  703 1196.00000 1173.96805  1.84%     -   50s
     0     0 1177.54696    0  650 1196.00000 1177.54696  1.54%     -   50s
     0     0 1177.54886    0  646 1196.00000 1177.54886  1.54%     -   50s
     0     0 1178.83521    0  666 1196.00000 1178.83521  1.44%     -   51s
     0     0 1178.83521    0  314 1196.00000 1178.83521  1.44%     -   51s
     0     0 1178.83521    0  567 1196.00000 1178.83521  1.44%     -   51s
     0     0 1178.83521    0  592 1196.00000 1178.83521  1.44%     -   51s
     0     0 1178.83521    0  588 1196.00000 1178.83521  1.44%     -   51s
     0     0 1178.83521    0  587 1196.00000 1178.83521  1.44%     -   51s
     0     0 1178.83521    0  620 1196.00000 1178.83521  1.44%     -   51s
     0     0 1178.92570    0  631 1196.00000 1178.92570  1.43%     -   52s
     0     0 1178.94595    0  642 1196.00000 1178.94595  1.43%     -   52s
     0     0 1179.01620    0  620 1196.00000 1179.01620  1.42%     -   52s
     0     0 1179.01957    0  649 1196.00000 1179.01957  1.42%     -   52s
     0     0 1179.18298    0  647 1196.00000 1179.18298  1.41%     -   52s
     0     0 1179.18298    0  647 1196.00000 1179.18298  1.41%     -   52s
     0     0 1179.18298    0  647 1196.00000 1179.18298  1.41%     -   52s
     0     0 1179.18298    0  498 1196.00000 1179.18298  1.41%     -   52s
H    0     2                    1190.0000000 1179.20644  0.91%     -   52s
     0     2 1179.20644    0  418 1190.00000 1179.20644  0.91%     -   52s
   929   611 1184.70398   15  417 1190.00000 1180.29749  0.82%   135   55s
H 1908   903                    1187.0000000 1183.00183  0.34%   152   58s
  1935   922 1184.15107   10  566 1187.00000 1183.02876  0.33%   154   60s

Cutting planes:
  Gomory: 8
  Lift-and-project: 1
  Cover: 36
  Implied bound: 46
  Projected implied bound: 7
  MIR: 42
  Flow cover: 392
  Flow path: 43
  GUB cover: 1
  Inf proof: 2
  Zero half: 26
  Network: 24
  RLT: 6
  Relax-and-lift: 41

Explored 2737 nodes (835641 simplex iterations) in 61.27 seconds (141.86 work units)
Thread count was 4 (of 32 available processors)

Solution count 10: 1187 1190 1196 ... 1208

Optimal solution found (tolerance 1.00e-04)
Best objective 1.187000000000e+03, best bound 1.187000000000e+03, gap 0.0000%

Wrote result file '/Users/takafumi/Dropbox/2_Study/cspns_gurobi/sol_recomputed_4threads/E150_1000.1_R0.sol'

