
Gurobi 13.0.2 (mac64[arm], gurobi_cl) logging started Wed Jul  1 17:17:43 2026

Set parameter TokenServer to value "10.8.80.200"
Set parameter TimeLimit to value 43200
Set parameter LogFile to value "./log/E150_1000.8_R0.log"
Set parameter Threads to value 4
Using license file /Library/gurobi1302/gurobi.lic

Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (mac64[arm] - Darwin 24.6.0 24G517)
Copyright (c) 2026, Gurobi Optimization, LLC

Read LP format model from file ./lp/E150_1000.8_R0.lp
Reading time = 0.07 seconds
root: 46208 rows, 45753 columns, 205374 nonzeros

Using Gurobi shared library /Library/gurobi1302/macos_universal2/lib/libgurobi130.dylib

CPU model: Apple M3 Ultra
Thread count: 32 physical cores, 32 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  43200
Threads  4

Optimize a model with 46208 rows, 45753 columns and 205374 nonzeros (Min)
Model fingerprint: 0x0c9c60b2
Model has 22650 linear objective coefficients
Variable types: 0 continuous, 45753 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e+00, 2e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]

Presolve removed 23248 rows and 447 columns
Presolve time: 0.21s
Presolved: 22960 rows, 45306 columns, 135647 nonzeros
Variable types: 0 continuous, 45306 integer (22806 binary)
Found heuristic solution: objective 8943.0000000
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with primal simplex

Root relaxation: objective 1.588841e+02, 17072 iterations, 0.09 seconds (0.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    1263.0000000 1240.42144  1.79%     -   31s
     0     0 1240.42144    0  554 1263.00000 1240.42144  1.79%     -   31s
H    0     0                    1262.0000000 1240.42144  1.71%     -   31s
     0     0 1240.42144    0  564 1262.00000 1240.42144  1.71%     -   31s
     0     0 1240.42144    0  581 1262.00000 1240.42144  1.71%     -   31s
     0     0 1240.42144    0  595 1262.00000 1240.42144  1.71%     -   31s
     0     0 1241.00903    0  621 1262.00000 1241.00903  1.66%     -   32s
     0     0 1241.00903    0  323 1262.00000 1241.00903  1.66%     -   32s
     0     0 1241.00903    0  591 1262.00000 1241.00903  1.66%     -   32s
     0     0 1241.00903    0  577 1262.00000 1241.00903  1.66%     -   33s
     0     0 1241.01903    0  606 1262.00000 1241.01903  1.66%     -   33s
     0     0 1241.01903    0  598 1262.00000 1241.01903  1.66%     -   33s
     0     0 1245.18735    0  662 1262.00000 1245.18735  1.33%     -   33s
     0     0 1245.96757    0  651 1262.00000 1245.96757  1.27%     -   33s
     0     0 1245.96757    0  665 1262.00000 1245.96757  1.27%     -   33s
     0     0 1246.30382    0  612 1262.00000 1246.30382  1.24%     -   34s
     0     0 1246.30382    0  300 1262.00000 1246.30382  1.24%     -   34s
     0     0 1246.30382    0  538 1262.00000 1246.30382  1.24%     -   34s
     0     0 1246.30382    0  556 1262.00000 1246.30382  1.24%     -   34s
     0     0 1246.30382    0  579 1262.00000 1246.30382  1.24%     -   34s
     0     0 1246.30382    0  588 1262.00000 1246.30382  1.24%     -   34s
     0     0 1246.97257    0  593 1262.00000 1246.97257  1.19%     -   34s
     0     0 1246.97454    0  632 1262.00000 1246.97454  1.19%     -   34s
     0     0 1248.03785    0  613 1262.00000 1248.03785  1.11%     -   34s
     0     0 1248.03785    0  657 1262.00000 1248.03785  1.11%     -   34s
     0     0 1248.03785    0  664 1262.00000 1248.03785  1.11%     -   35s
     0     0 1248.03785    0  664 1262.00000 1248.03785  1.11%     -   35s
     0     0 1248.03785    0  664 1262.00000 1248.03785  1.11%     -   35s
     0     0 1248.03785    0  557 1262.00000 1248.03785  1.11%     -   35s
     0     0 1248.04364    0  283 1262.00000 1248.04364  1.11%     -   35s
     0     0 1248.04364    0  573 1262.00000 1248.04364  1.11%     -   35s
     0     0 1248.04364    0  541 1262.00000 1248.04364  1.11%     -   35s
     0     0 1248.04364    0  608 1262.00000 1248.04364  1.11%     -   35s
     0     0 1248.04364    0  626 1262.00000 1248.04364  1.11%     -   35s
     0     0 1250.13009    0  675 1262.00000 1250.13009  0.94%     -   35s
     0     0 1250.13056    0  681 1262.00000 1250.13056  0.94%     -   35s
     0     0 1250.21089    0  685 1262.00000 1250.21089  0.93%     -   35s
     0     0 1250.21089    0  685 1262.00000 1250.21089  0.93%     -   35s
     0     0 1250.21089    0  685 1262.00000 1250.21089  0.93%     -   35s
     0     0 1250.21089    0  425 1262.00000 1250.21089  0.93%     -   36s
     0     0 1250.21093    0  297 1262.00000 1250.21093  0.93%     -   36s
     0     0 1250.21093    0  562 1262.00000 1250.21093  0.93%     -   36s
     0     0 1250.21093    0  594 1262.00000 1250.21093  0.93%     -   36s
     0     0 1250.21093    0  554 1262.00000 1250.21093  0.93%     -   36s
     0     0 1250.21093    0  583 1262.00000 1250.21093  0.93%     -   36s
     0     0 1250.21093    0  601 1262.00000 1250.21093  0.93%     -   36s
     0     0 1250.21093    0  675 1262.00000 1250.21093  0.93%     -   36s
     0     0 1250.21093    0  667 1262.00000 1250.21093  0.93%     -   36s
     0     0 1250.21551    0  667 1262.00000 1250.21551  0.93%     -   36s
     0     0 1250.21551    0  667 1262.00000 1250.21551  0.93%     -   36s
     0     0 1250.21551    0  466 1262.00000 1250.21551  0.93%     -   36s
     0     2 1250.21740    0  466 1262.00000 1250.21740  0.93%     -   36s
  1488   962 1254.68392   41  313 1262.00000 1253.68540  0.66%   116   40s
  1575  1023 1258.08980   74  407 1262.00000 1256.65658  0.42%   128   45s

Cutting planes:
  Gomory: 15
  Cover: 30
  Implied bound: 45
  Projected implied bound: 4
  MIR: 37
  Flow cover: 420
  Flow path: 49
  GUB cover: 3
  Zero half: 32
  Network: 15
  RLT: 5
  Relax-and-lift: 31
  BQP: 1

Explored 3106 nodes (759012 simplex iterations) in 48.00 seconds (102.65 work units)
Thread count was 4 (of 32 available processors)

Solution count 10: 1262 1263 1267 ... 1282

Optimal solution found (tolerance 1.00e-04)
Best objective 1.262000000000e+03, best bound 1.262000000000e+03, gap 0.0000%

Wrote result file './sol/E150_1000.8_R0.sol'

