
Gurobi 13.0.2 (mac64[arm], gurobi_cl) logging started Wed Jul  1 17:17:53 2026

Set parameter TokenServer to value "10.8.80.200"
Set parameter TimeLimit to value 43200
Set parameter LogFile to value "./log/E150_1000.10_R0.log"
Set parameter Threads to value 4
Using license file /Library/gurobi1302/gurobi.lic

Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (mac64[arm] - Darwin 24.6.0 24G517)
Copyright (c) 2026, Gurobi Optimization, LLC

Read LP format model from file ./lp/E150_1000.10_R0.lp
Reading time = 0.07 seconds
root: 46208 rows, 45753 columns, 205369 nonzeros

Using Gurobi shared library /Library/gurobi1302/macos_universal2/lib/libgurobi130.dylib

CPU model: Apple M3 Ultra
Thread count: 32 physical cores, 32 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  43200
Threads  4

Optimize a model with 46208 rows, 45753 columns and 205369 nonzeros (Min)
Model fingerprint: 0xedc86a1d
Model has 22650 linear objective coefficients
Variable types: 0 continuous, 45753 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e+00, 2e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]

Presolve removed 23250 rows and 449 columns
Presolve time: 0.23s
Presolved: 22958 rows, 45304 columns, 135632 nonzeros
Variable types: 0 continuous, 45304 integer (22804 binary)
Found heuristic solution: objective 9954.0000000
Found heuristic solution: objective 9646.0000000
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with primal simplex

Root relaxation: objective 1.690800e+02, 15711 iterations, 0.09 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1152.75557    0  553 1254.00000 1152.75557  8.07%     -   17s
     0     0 1183.20733    0  624 1254.00000 1183.20733  5.65%     -   22s
     0     0 1184.91276    0  626 1254.00000 1184.91276  5.51%     -   24s
     0     0 1184.91276    0  640 1254.00000 1184.91276  5.51%     -   24s
     0     0 1186.42193    0  569 1254.00000 1186.42193  5.39%     -   26s
     0     0 1186.42193    0  318 1254.00000 1186.42193  5.39%     -   30s
H    0     0                    1249.0000000 1186.42193  5.01%     -   30s
H    0     0                    1245.0000000 1186.42193  4.71%     -   32s
H    0     0                    1238.0000000 1186.42193  4.17%     -   32s
H    0     0                    1225.0000000 1186.42193  3.15%     -   32s
H    0     0                    1223.0000000 1186.42193  2.99%     -   32s
H    0     0                    1218.0000000 1186.42193  2.59%     -   32s
H    0     0                    1210.0000000 1186.42193  1.95%     -   32s
     0     0 1186.42193    0  536 1210.00000 1186.42193  1.95%     -   32s
     0     0 1186.42193    0  603 1210.00000 1186.42193  1.95%     -   33s
     0     0 1186.42193    0  568 1210.00000 1186.42193  1.95%     -   33s
     0     0 1186.42205    0  551 1210.00000 1186.42205  1.95%     -   33s
     0     0 1186.75538    0  612 1210.00000 1186.75538  1.92%     -   33s
     0     0 1186.75538    0  307 1210.00000 1186.75538  1.92%     -   33s
H    0     0                    1209.0000000 1186.75538  1.84%     -   34s
     0     0 1186.75538    0  532 1209.00000 1186.75538  1.84%     -   34s
     0     0 1186.75538    0  526 1209.00000 1186.75538  1.84%     -   34s
     0     0 1186.75538    0  528 1209.00000 1186.75538  1.84%     -   34s
     0     0 1186.75538    0  590 1209.00000 1186.75538  1.84%     -   34s
H    0     0                    1207.0000000 1186.75538  1.68%     -   34s
     0     0 1187.15707    0  584 1207.00000 1187.15707  1.64%     -   34s
     0     0 1187.15707    0  643 1207.00000 1187.15707  1.64%     -   34s
     0     0 1191.62759    0  627 1207.00000 1191.62759  1.27%     -   34s
     0     0 1192.11111    0  629 1207.00000 1192.11111  1.23%     -   34s
     0     0 1192.12035    0  652 1207.00000 1192.12035  1.23%     -   34s
     0     0 1193.07244    0  590 1207.00000 1193.07244  1.15%     -   35s
     0     0 1193.07244    0  318 1207.00000 1193.07244  1.15%     -   35s
     0     0 1193.07244    0  561 1207.00000 1193.07244  1.15%     -   35s
     0     0 1193.07244    0  596 1207.00000 1193.07244  1.15%     -   35s
     0     0 1193.07244    0  545 1207.00000 1193.07244  1.15%     -   35s
     0     0 1193.07244    0  585 1207.00000 1193.07244  1.15%     -   35s
     0     0 1193.11913    0  668 1207.00000 1193.11913  1.15%     -   35s
     0     0 1193.11952    0  671 1207.00000 1193.11952  1.15%     -   35s
     0     0 1194.73842    0  622 1207.00000 1194.73842  1.02%     -   35s
     0     0 1194.75575    0  616 1207.00000 1194.75575  1.01%     -   35s
     0     0 1194.95006    0  634 1207.00000 1194.95006  1.00%     -   35s
     0     0 1194.95006    0  634 1207.00000 1194.95006  1.00%     -   35s
     0     0 1194.95006    0  634 1207.00000 1194.95006  1.00%     -   35s
     0     0 1194.95006    0  529 1207.00000 1194.95006  1.00%     -   35s
     0     0 1195.03857    0  329 1207.00000 1195.03857  0.99%     -   36s
     0     0 1195.03857    0  560 1207.00000 1195.03857  0.99%     -   36s
     0     0 1195.03857    0  600 1207.00000 1195.03857  0.99%     -   36s
     0     0 1195.03857    0  576 1207.00000 1195.03857  0.99%     -   36s
     0     0 1195.03857    0  596 1207.00000 1195.03857  0.99%     -   36s
     0     0 1195.03857    0  655 1207.00000 1195.03857  0.99%     -   36s
     0     0 1195.03857    0  660 1207.00000 1195.03857  0.99%     -   36s
     0     0 1195.12728    0  653 1207.00000 1195.12728  0.98%     -   36s
     0     0 1195.12728    0  653 1207.00000 1195.12728  0.98%     -   36s
     0     0 1195.12728    0  653 1207.00000 1195.12728  0.98%     -   36s
     0     0 1195.12728    0  575 1207.00000 1195.12728  0.98%     -   36s
     0     2 1195.15578    0  501 1207.00000 1195.15578  0.98%     -   36s
H 1132   579                    1204.0000000 1197.32417  0.55%   149   38s
  1473   739 1202.11333   28  637 1204.00000 1198.20053  0.48%   131   40s
H 1483   709                    1201.0000000 1200.00000  0.08%   138   40s
H 1489   678                    1200.0000000 1200.00000  0.00%   141   40s

Cutting planes:
  Gomory: 21
  Cover: 8
  Implied bound: 85
  Projected implied bound: 2
  Clique: 3
  MIR: 14
  Flow cover: 165
  Flow path: 19
  Zero half: 12
  Network: 4
  RLT: 5
  Relax-and-lift: 39

Explored 1489 nodes (514094 simplex iterations) in 40.36 seconds (91.90 work units)
Thread count was 4 (of 32 available processors)

Solution count 10: 1200 1201 1204 ... 1238

Optimal solution found (tolerance 1.00e-04)
Best objective 1.200000000000e+03, best bound 1.200000000000e+03, gap 0.0000%

Wrote result file './sol/E150_1000.10_R0.sol'

