
Gurobi 13.0.2 (mac64[arm], gurobi_cl) logging started Wed Jul  1 17:17:49 2026

Set parameter TokenServer to value "10.8.80.200"
Set parameter TimeLimit to value 43200
Set parameter LogFile to value "./log/E150_1000.9_R0.log"
Set parameter Threads to value 4
Using license file /Library/gurobi1302/gurobi.lic

Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (mac64[arm] - Darwin 24.6.0 24G517)
Copyright (c) 2026, Gurobi Optimization, LLC

Read LP format model from file ./lp/E150_1000.9_R0.lp
Reading time = 0.07 seconds
root: 46208 rows, 45753 columns, 205371 nonzeros

Using Gurobi shared library /Library/gurobi1302/macos_universal2/lib/libgurobi130.dylib

CPU model: Apple M3 Ultra
Thread count: 32 physical cores, 32 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  43200
Threads  4

Optimize a model with 46208 rows, 45753 columns and 205371 nonzeros (Min)
Model fingerprint: 0xb3b2c6ca
Model has 22650 linear objective coefficients
Variable types: 0 continuous, 45753 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e+00, 1e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]

Presolve removed 23249 rows and 448 columns
Presolve time: 0.22s
Presolved: 22959 rows, 45305 columns, 135639 nonzeros
Variable types: 0 continuous, 45305 integer (22805 binary)
Found heuristic solution: objective 8975.0000000
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with primal simplex

Root relaxation: objective 1.245067e+02, 12737 iterations, 0.07 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1160.02994    0  609 1215.00000 1160.02994  4.52%     -   52s
     0     0 1163.88333    0  661 1215.00000 1163.88333  4.21%     -   53s
H    0     0                    1182.0000000 1163.89189  1.53%     -   53s
     0     0 1163.89189    0  641 1182.00000 1163.89189  1.53%     -   53s
     0     0 1163.90829    0  649 1182.00000 1163.90829  1.53%     -   53s
     0     0 1163.90829    0  287 1182.00000 1163.90829  1.53%     -   54s
H    0     0                    1181.0000000 1163.90829  1.45%     -   54s
H    0     0                    1178.0000000 1163.90829  1.20%     -   54s
     0     0 1163.90829    0  544 1178.00000 1163.90829  1.20%     -   54s
     0     0 1163.90829    0  294 1178.00000 1163.90829  1.20%     -   54s
H    0     0                    1177.0000000 1163.90829  1.11%     -   54s
     0     0 1163.90829    0  492 1177.00000 1163.90829  1.11%     -   54s
     0     0 1163.90829    0  522 1177.00000 1163.90829  1.11%     -   54s
     0     0 1163.90829    0  553 1177.00000 1163.90829  1.11%     -   54s
     0     0 1163.90829    0  604 1177.00000 1163.90829  1.11%     -   54s
     0     0 1163.90829    0  565 1177.00000 1163.90829  1.11%     -   54s
     0     0 1163.90829    0  583 1177.00000 1163.90829  1.11%     -   54s
     0     0 1165.92963    0  609 1177.00000 1165.92963  0.94%     -   54s
     0     0 1165.94247    0  649 1177.00000 1165.94247  0.94%     -   55s
     0     0 1165.94382    0  663 1177.00000 1165.94382  0.94%     -   55s
     0     0 1165.94382    0  300 1177.00000 1165.94382  0.94%     -   55s
     0     0 1165.94382    0  573 1177.00000 1165.94382  0.94%     -   55s
     0     0 1165.94382    0  559 1177.00000 1165.94382  0.94%     -   55s
     0     0 1165.94382    0  569 1177.00000 1165.94382  0.94%     -   55s
     0     0 1165.94382    0  605 1177.00000 1165.94382  0.94%     -   55s
     0     0 1166.17062    0  608 1177.00000 1166.17062  0.92%     -   55s
     0     0 1166.17382    0  654 1177.00000 1166.17382  0.92%     -   55s
H    0     0                    1169.0000000 1166.17382  0.24%     -   55s
     0     0 1166.18872    0  625 1169.00000 1166.18872  0.24%     -   55s
     0     0 1166.18872    0  252 1169.00000 1166.18872  0.24%     -   55s
     0     0 1166.18872    0  252 1169.00000 1166.18872  0.24%     -   55s
     0     0 1166.18872    0  547 1169.00000 1166.18872  0.24%     -   55s
     0     0 1166.60000    0  462 1169.00000 1166.60000  0.21%     -   55s
     0     0 1166.62658    0  528 1169.00000 1166.62658  0.20%     -   55s
     0     0 1167.00000    0  562 1169.00000 1167.00000  0.17%     -   55s
     0     0 1167.00000    0  573 1169.00000 1167.00000  0.17%     -   55s
     0     0 1167.00000    0  533 1169.00000 1167.00000  0.17%     -   55s
     0     0 1167.00000    0  533 1169.00000 1167.00000  0.17%     -   55s
     0     0 1167.00000    0  533 1169.00000 1167.00000  0.17%     -   55s
     0     0 1167.00000    0  327 1169.00000 1167.00000  0.17%     -   55s
     0     0 1167.00000    0  235 1169.00000 1167.00000  0.17%     -   55s
     0     0 1167.00000    0  436 1169.00000 1167.00000  0.17%     -   55s
     0     0 1167.00000    0  434 1169.00000 1167.00000  0.17%     -   55s
     0     0 1167.04584    0  420 1169.00000 1167.04584  0.17%     -   55s
     0     0 1167.04584    0  351 1169.00000 1167.04584  0.17%     -   55s
     0     0 1167.04584    0  379 1169.00000 1167.04584  0.17%     -   55s
     0     0     cutoff    0      1169.00000 1169.00000  0.00%     -   55s

Cutting planes:
  Gomory: 23
  Cover: 29
  Implied bound: 210
  Clique: 3
  MIR: 73
  StrongCG: 3
  Flow cover: 30
  Flow path: 56
  Zero half: 8
  Network: 25
  RLT: 10
  Relax-and-lift: 98

Explored 1 nodes (405214 simplex iterations) in 55.93 seconds (133.01 work units)
Thread count was 4 (of 32 available processors)

Solution count 10: 1169 1177 1178 ... 1230

Optimal solution found (tolerance 1.00e-04)
Best objective 1.169000000000e+03, best bound 1.169000000000e+03, gap 0.0000%

Wrote result file './sol/E150_1000.9_R0.sol'

